speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
1,-1,9,0.4195145238490035,0.9079940447060777,56,0.788165128,0.995758171,0,0,0,0,
2,-1,9,0.6092158724185179,0.9464238804012378,56,0.5065158672194133,0.9879270480769111,0,0,0,0,
3,-1,9,0.4913215898678767,0.9240752032784876,56,0.6942305202275942,0.9935042035701479,0,0,0,0,
4,-1,9,0.6247316994688343,0.949072266,56,0.5869439231338474,0.9905303721005027,0,0,0,0,
5,-1,9,0.47922591,0.9215193877605956,56,0.6383167011255558,0.9920156045129079,0,0,0,0,
6,-1,9,0.5163341707371207,0.9291876517745599,56,0.560067168,0.9897016350868968,0,0,0,0,
7,-1,9,0.65950455,0.954801491,56,0.42816569758731765,0.9849669098842747,0,0,0,0,
8,-1,9,0.7033496748863873,0.9616544205990026,56,0.7013496895550929,0.9936852248068028,0,0,0,0,
9,-1,9,0.5960605146476732,0.9441310082952296,56,0.7667190638789649,0.9952677535312325,0,0,0,0,
10,-1,9,0.6583292683909806,0.9546122831042201,56,0.4409486696067155,0.9854844737113833,0,0,0,0,
11,-1,9,0.6256481413731154,0.9492268574028985,56,0.7009824524917135,0.9936759311977904,0,0,0,0,
12,-1,9,0.564603646,0.9384604275557389,56,0.43621694549559015,0.9852946318650513,0,0,0,0,
13,-1,9,0.6566813697050289,0.9543464827814737,56,0.6048678500142554,0.9910625840858625,0,0,0,0,
14,-1,9,0.6146978590093679,0.9473663761466959,56,0.8549966510295491,0.9972064498330965,0,0,3,120,1077#1919#342
15,-1,9,0.4223186851233974,0.908666417,56,0.6571278415735674,0.9925302402336089,0,0,0,0,
16,-1,9,0.5128013962447275,0.9284791020844789,56,0.5795375982812869,0.9903057816662816,0,0,0,0,
17,-1,9,0.6798702004223554,0.9580334377999016,56,0.5283908967914563,0.9886732268974089,0,0,0,0,
18,-1,9,0.7330302752155246,0.9660810108834013,56,0.7711309385592773,0.9953697334196558,0,0,0,0,
19,-1,9,0.5136902668107115,0.9286577856511933,56,0.8015742571458357,0.9960581882821157,0,0,0,0,
20,-1,9,0.49817023291582474,0.9254976240915791,56,0.6357599776612815,0.9919445103927911,0,0,0,0,
21,-1,9,0.5374790103916787,0.9333406209534837,56,0.46799776193723547,0.9865327247177539,0,0,0,0,
22,-1,9,0.7909301319093907,0.9742760202854147,56,0.5844327580290932,0.9904545366102439,0,0,0,0,
23,-1,9,0.6043331515878838,0.9455780448244943,56,0.6576606820097299,0.9925446060447779,0,0,0,0,
24,-1,9,0.4863123560874979,0.9230236133887488,56,0.5118935649371936,0.988113379,0,0,0,0,
