speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
1,-1,9,0.8747533600997761,0.9852418399341731,56,0.7095111458633121,0.9938905413722879,0,0,0,0,0
2,-1,9,0.6131381458029265,0.9470989839217308,56,0.5714884796055762,0.9900584798546225,0,0,0,0,0
3,-1,9,0.5833962622122895,0.941880835,56,0.8139630679846849,0.9963310278113842,0,0,0,0,0
4,-1,9,0.3844515812372971,0.8992310503174814,56,0.8041499257660948,0.9961152517984424,0,0,0,0,0
5,-1,9,0.5883307162040244,0.9427626998626047,56,0.7173554983864255,0.9940857060662833,0,0,0,0,0
6,-1,9,0.7817870106182718,0.973018145,56,0.5376664101930747,0.9889805042751738,0,0,0,0,0
7,-1,9,0.5856117750337824,0.9422775991806245,56,0.5954618350117351,0.990785254,0,0,0,0,0
8,-1,9,0.7157303606596958,0.9635206989795979,56,0.5133083581752632,0.9881620809809566,0,0,0,0,0
9,-1,9,0.4045626046648749,0.9043400164774874,56,0.7310071869497619,0.9944204099921501,0,0,0,0,0
10,-1,9,0.38931572035292605,0.9004881320075169,56,0.4959097088479434,0.9875537919327451,0,0,0,0,0
11,-1,9,0.5795784244038054,0.9411939663998187,56,0.6927857250484104,0.9934672438654557,0,0,0,0,0
12,-1,9,0.7372445979347408,0.9666965700441215,56,0.6137423534710962,0.9913203861909189,0,0,0,0,0
13,-1,9,0.7983840547655883,0.975291975,56,0.5485110827629552,0.9893332300617769,0,0,0,0,0
14,-1,9,0.7844966063430246,0.9733922778906743,56,0.4336234284397441,0.9851897172972222,0,0,0,0,0
15,-1,9,0.7468409236746009,0.9680866565756422,56,0.39661021578969224,0.9836213046385454,0,0,0,0,0
16,-1,9,0.5815890978268456,0.941556207,56,0.4188159377170044,0.9845786503728211,0,0,0,0,0
17,-1,9,0.40214310256810154,0.9037374753581889,56,0.8037362434113025,0.9961060988446453,0,0,0,0,0
18,-1,9,0.5196651523974645,0.9298517928531709,56,0.7350561539570165,0.9945185,0,0,0,0,0
19,-1,9,0.5178944511070172,0.9294992178321786,56,0.6055744169450774,0.9910832453482255,0,0,0,0,0
20,-1,9,0.47645926659708315,0.9209267466161433,56,0.6905923003808457,0.9934109883071583,0,0,0,0,0
21,-1,9,0.41878350311624485,0.9078181066587143,56,0.9112528428519528,0.9983418249378968,0,0,0,0,0
22,-1,9,0.6342990311688674,0.9506763104154621,56,0.6933550868423838,0.9934818178968785,0,0,0,0,0
23,-1,9,0.729367962,0.9655435202347079,56,0.6383017308682299,0.9920151890535588,0,0,0,0,0
24,-1,9,0.46899536899830335,0.9193125156624831,56,0.7734880623034395,0.9954239833994989,0,0,0,0,0
25,-1,9,0.5331543843089684,0.9325032017993523,56,0.43573323,0.9852751108649526,0,0,0,0,0
26,-1,9,0.7917706890749352,0.9743910112178604,56,0.7925826230935122,0.9958575586358257,0,0,0,0,0
27,-1,9,0.5380255887418396,0.9334460335154138,56,0.43900041727380856,0.9854065511976446,0,0,0,0,0
28,-1,9,0.3644796613477344,0.8939166638550496,56,0.7449418841132247,0.9947557800517859,0,0,0,0,0
29,-1,9,0.572240653,0.9398624545133606,56,0.524985652,0.988559087,0,0,0,0,0
30,-1,9,0.6642165977459257,0.9555570828974084,56,0.6086354391888943,0.9911724824189616,0,0,0,0,0
31,-1,9,0.7508781627346203,0.968666735,56,0.548427918,0.9893305512680333,0,0,0,0,0
32,-1,9,0.7655085021129774,0.9707458835974035,56,0.5373339958218871,0.9889695823680822,0,0,0,0,0
33,-1,9,0.5595771045963057,0.9375284107780545,56,0.5093670087812371,0.9880260776466108,0,0,0,0,0
34,-1,9,0.5527847121540611,0.9362570775724596,56,0.7223113748056349,0.9942079289895404,0,0,0,0,0
35,-1,9,0.8471334617028057,0.9817358457618032,56,0.4955651576755731,0.9875415352745638,0,0,0,0,0
36,-1,9,0.6313447121257495,0.9501833021161115,56,0.5521628842406148,0.989450466,0,0,0,0,0
37,-1,9,0.629766513,0.9499190959151621,56,0.5747850719970913,0.9901601757203286,0,0,0,0,0
38,-1,9,0.49182983907905226,0.9241813669882432,56,0.45115950470800786,0.9858874163596381,0,0,0,0,0
39,-1,9,0.7608549765168742,0.9700884204413477,56,0.6373991694042394,0.9919901231825221,0,0,0,0,0
40,-1,9,0.6521931248477926,0.9536195264185169,56,0.6776750638662278,0.9930760928474189,0,0,0,0,0
41,-1,9,0.6719456060032835,0.956786198,56,0.48623790785961224,0.9872065189618726,0,0,0,0,0
42,-1,9,0.5859343973414415,0.942335264,56,0.7255696834355092,0.9942878381759399,0,0,0,0,0
43,-1,9,0.5915345224139621,0.9433317569232291,56,0.6034001217437422,0.9910195892556778,0,0,0,0,0
44,-1,9,0.47350040722394743,0.9202895362391829,56,0.8044629565213254,0.9961221747061154,0,0,0,0,0
45,-1,9,0.5272999507395078,0.9313598792608205,56,0.8368734836894888,0.996825009,0,0,0,0,0
46,-1,9,0.5893542991208038,0.9429448065138819,56,0.5596549468660107,0.9896886224915075,0,0,0,0,0
47,-1,9,0.7311856778062404,0.965810592,56,0.5499859206576585,0.9893806696214962,0,0,0,0,0
48,-1,9,0.7470671441019859,0.9681192340173819,56,0.813226367,0.9963149178222631,0,0,0,0,0
49,-1,9,0.47717770220143607,0.9210809357529921,56,0.7604162653764424,0.9951210609132841,0,0,0,0,0
50,-1,9,0.4562643760240467,0.9165057067407975,56,0.4379483726396599,0.9853643321676406,0,0,0,0,0
51,-1,9,0.52091828,0.930100666,56,0.5189395305140097,0.9883546256882095,0,0,0,0,0
52,-1,9,0.5557285481980273,0.9368097712570903,56,0.6946829462736869,0.9935157616749936,0,0,0,0,0
53,-1,9,0.6211158866618529,0.9484603540541661,56,0.5946792224451808,0.9907619861358093,0,0,0,0,0
54,-1,9,0.7213003863783556,0.9643509872520772,56,0.5887216153568298,0.9905838648113438,0,0,0,0,0
55,-1,9,0.7127202406413752,0.9630696059859545,56,0.700081642,0.9936531142732877,0,0,0,0,0
56,-1,9,0.6049552776237475,0.9456861529181293,56,0.7669938923930455,0.995274123,0,0,0,0,0
57,-1,9,0.6677205063750774,0.9561158632526146,56,0.35791654545493273,0.9818198707644513,0,0,0,0,0
58,-1,9,0.6458761084039762,0.9525887952978401,56,0.7098302595120388,0.9938985220685915,0,0,0,0,0
